"gene_name","Tau_index","ACC","BLCA","LGG","BRCA","CESC","CHOL","COAD","ESCA","GBM","HNSC","KICH","KIRC","KIRP","LIHC","LUAD","LUSC","DLBC","MESO","OV","PAAD","PCPG","PRAD","READ","SARC","SKCM","STAD","TGCT","THYM","THCA","UCS","UCEC","UVM"
"ENSG00000285711.1","LINC02835",0.96875,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000260289.2","AC093515.1",0.962001611304272,0,0.0099053021454979,0,0.0185173356098431,0,0.013473595130107,0,0.0251345198164502,0,0.00826893027645131,0,0.0134443588392412,0,0.0137217130426147,0.0177129378401131,0.0226333169442386,0.00397549847737514,0.00520259802537861,0.0107730276084185,0.00581334524578349,0,0,0,0.00728993185119121,0.00441242654554674,0.0248638432906861,1,0,0.00589585069480157,0.00490990687957317,0,0
"ENSG00000225546.6","LINC02476",0.943623823861129,1,0,0,0,0,0,0,0,0,0,0,0,0,0.126107975675035,0,0,0,0,0,0,0,0,0,0,0,0,0.651549001556768,0,0,0.0263806592120575,0,0
"ENSG00000285894.2","AL136372.2",0.934813102659673,0,0,0,0,0,0.51439282192722,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.571587892963245,0,0,0,0,0
"ENSG00000251138.7","LINC02882",0.929110479133201,0,0.0222928004451403,0.110305290973804,0,0,0,0.0109302831078337,0.223051213591525,0.0172214101114883,0,0,0,0,0.030798581188227,0.344580821560123,0.0361666275863172,0,0,0.0530939329080608,0.0572864196135255,0,0,0.00834263701403689,0,0.0114050716391141,0.191575037693482,1,0,0,0.137950866422269,0.0134636738826285,0
"ENSG00000233539.5","AC011294.1",0.928273591211289,0,0.0751019339908298,0.0229202049047299,0.00892593369677439,0.0378165785863513,0.0692636554104906,0,0.0290756937126479,0.0595417536097644,0.0114409909459502,0.11271021511665,0.023329398431517,0.0388080149864544,0.144503827924422,0.31276565598938,0.0356932517992805,0,0,0.0350852313588159,0.107693944973396,0,0.0092594553590391,0,0.0229824565307161,1,0.0317887972411295,0,0.00971248648662812,0,0.0588624542061907,0.0199255902976486,0.018037555679945
"ENSG00000253898.1","LINC01419",0.927462528751345,0,0,0,0,0,0,0,0.432789382718705,0,0,0,0,0,1,0,0.177773444327374,0,0,0,0,0,0,0,0,0,0.209938745289416,0.500697507621478,0,0,0,0,0
"ENSG00000225383.8","SFTA1P",0.925262534618296,0.015802649228468,0.00786375376361676,0.0782554149612479,0.0298896907178643,0.00247069975852837,0.00518882907908392,0.00619680292537092,0.011914236462914,0.068649153600929,0.033595965955724,0.0497739939430237,0.134352870996713,0.00390311942452727,0.0254321278982797,1,0.160453412987756,0.00850366740890671,0.419668686811238,0.023532741774836,0.015934571109565,0.0501447970721139,0.00196264726949755,0.00598398960609239,0.0718648812378568,0.0170579218197533,0.016569465553329,0.0136974724658852,0.0121181958212156,0.0837108811413981,0.00906943251435333,0,0.0080368189044449
"ENSG00000204832.10","ST8SIA6-AS1",0.91907264622409,0,0.00504483012860347,0.00914085614745798,0.465924504974474,0.00585924214947727,0.00555284319940182,0.0082977020521263,0.025095520316752,0.00673377425614351,0.00875738010069133,0.0971322360131464,0.0141831555324379,0,0.367616849970359,0.0112701599250903,0.022061257595124,0.00425648173404775,0.00306300539314336,0.00676152911046599,0.00893314171237983,0.00860597804868131,0.343221951009911,0.011476379048992,0.00314517487719874,0.0769537797198128,0.021795111139253,1,0.00252984551486498,0.00619495044876379,0.0130928230314773,0.00379593664859342,0.0231789210302646
"ENSG00000286448.1","AP006222.2",0.914378664219262,0,0,0,0,0,0,0,0.202321685686119,0,0,0,0,0,1,0.380819204076684,0,0,0,0.15572134676512,0.167816315207157,0.373014833243783,0.244984378057137,0,0,0,0.21520498194762,0,0,0,0,0,0
"ENSG00000272620.2","AFAP1-AS1",0.912407446323332,0,0.00639962930288209,0.00766071214568122,0.00601769808736818,0.00661815988624702,0.254591911899685,0.00430405274639569,0.0766672953653677,0.00326173078875786,0.0163939265213638,0.000112485242328237,0.0068555797571148,0.00140556702873711,0.00224124984164135,1,0.0175361875023439,0.0024756843469988,0.62787825739983,0.0374462682922492,0.463495934319517,0.000698043800187897,0.001267528490336,0.0030127219846641,0.00487321349811709,0.00136525752071115,0.205254220505053,0.00828925004955322,0.021208202935933,0.00348807022920078,0.00845338920041066,0.00356433853327626,0.000125150431429158
"ENSG00000227674.3","LINC00355",0.907436860266646,0,1,0,0,0,0,0,0.309131471264563,0,0.0333128970655796,0,0,0,0.101167043631083,0.0214126580704164,0.678387343790244,0,0,0.0492899396258388,0,0.0295172853853372,0,0,0,0.323946438110606,0.107450396790807,0.28249958867994,0,0,0.0259054090529201,0,0
"ENSG00000225548.7","LINC01980",0.897711441023114,0,0.429527119776817,0,0,0.00308881140696034,0,0,0.658225047904746,0,0.431789087394595,0,0.00369499677062599,0,0.00692766219207828,0.00345780844358496,1,0.00882745097376842,0,0.0842972583566319,0,0,0,0,0,0,0.0194893260619518,0.257307558208159,0.336203260643032,0,0.0278547434536835,0.00254375567372866,0
"ENSG00000226363.3","HAGLROS",0.893054331033707,0.0403890748091224,0.103425441429933,8.09705341885071e-05,0.0280699345771385,0.216417924055305,0.00687095193277497,0.0165541980089917,0.0567553318723122,0.0112511290431727,0.0598391309227625,0.258233286160294,0.0872548240513296,0.0366245171716856,0.0028900572977508,0.0179290343429593,0.158114491086804,0.00762617640354323,0.014130031752116,1,0.0129966046188747,0.587924473913274,0.0273179286917777,0.0109774442639854,0.0697565532155051,0.0534705201775188,0.0332680701790449,0.0652645485065863,0,0.0384161222621797,0.206330314001081,0.101799729917016,0.0922825917223452
"ENSG00000287097.1","AL590550.1",0.890787070412916,0.0831953522792865,0.0496034031929507,0.139940819932568,0.0556163519165344,0.0485517511820833,0.0446962006898174,0.0253641563848616,0.122106250524438,0.0655109348484056,0.0775689006837646,0,0.0559504982951404,0.0222679405889456,0.162238164534177,0.160169057812838,0.141913235549799,1,0.0866550666715959,0.211047092593046,0.0468178206613222,0.0445670031959297,0.0249294705870042,0.024389611977131,0.124338690475819,0.149050949510238,0.239116139244456,0.0712420351525372,0.08870506514155,0.0229080577218731,0.0764042696343255,0.0299494558042467,0
"ENSG00000251629.7","LINC02241",0.889812818230555,0,0.107367971305712,0.11111487885363,0,0.0808593036278683,0,0,0.402051384199634,0.0392070645843095,0.100613742531414,0,0.0988677586830957,0,0.306803723882986,0.108306270041012,0.227887383049209,0.0877172922300644,0,0.162786183927956,0,0,0.0794801665816544,0,0,0.0849727944697549,0.249508110402945,1,0,0,0.195592871875332,0,0.0828529163756674
"ENSG00000286042.1","LCAL1",0.888250772568308,0,0.0105958283826152,0,0.0150202275046347,0.0497759810624035,0.389271244579342,0.0191164716620574,0.364594465165567,0,0.360588605151999,0.135903695186264,0.00362768645255389,0.0868965704276108,0.0251067005584568,1,0.794101490946215,0,0.00301972052026514,0.0950747249227346,0.0244214992711956,0.00320471248189061,0.00282236335672116,0.0258176079869834,0,0.00255742199720525,0.0397682834374109,0,0.015441597342829,0.010555451335258,0.0373101307275546,0.061382797354383,0
"ENSG00000243766.8","HOTTIP",0.884348903534461,0.0381350587160414,0.140260068680288,0,0,0.0618106070770176,0.00535924032726539,0.903666383301684,0.0550474919578916,0.00597041204278808,0.00243736431789842,0.00243662121182089,0.00219509872543236,0,0.0463586144870702,0,0.0102629132124832,0.0214107480777257,0,0,0.0315285545176453,0,1,0.918733945507946,0.00709293471846533,0.00562193440715323,0.407593060595921,0.00620801408288455,0,0,0.0270856489754928,0.00162037195633987,0
"ENSG00000224189.8","HAGLR",0.878116418014333,0.026615875385944,0.0741949669808722,0.0749583442115131,0.0733596037700637,0.146261107035577,0.000267511050345057,0.0400179460237111,0.0791837982219572,0.048283179159008,0.0400084649486949,0.395053658119183,0.189743850172691,0.105490578705004,0.00118094353652759,0.317929401829013,0.170334709118241,0.00365090231045651,0.00636958000116756,1,0.0196099505975514,0.269994050868832,0.0216779310997602,0.0163995628204379,0.0819221422190551,0.258379168625886,0.0413469666013486,0.0599830711829695,0,0.0292763471943075,0.136192403352803,0.024322086230937,0.148266522167497
"ENSG00000251350.2","LINC02475",0.876630620354837,0.133762359813299,0.099815812408823,0.0820343430456963,0.0550939625590607,0,0,0,0.224594557148492,0.121303504405765,0.0371692057226319,0.0396477442296488,0.13606353544259,0,0.442660681996734,0.315565486204938,0.15910644750749,0,0,0.226179600286795,0.0448918695722517,0.0329335317114441,0,0,0.396627882533013,0.0369862431548904,0.23511925451119,0,0.0344249389276025,0.0411302723415095,1,0.0527089151213593,0
"ENSG00000226330.1","AL606489.1",0.873288139420874,0,0.132929723493755,0.0631001226242384,0.123511307063659,0.081620326492215,0.327662019907502,0.22684393549766,0.34248347288593,0.0168363472254044,0.0166461476448199,0.02448360361975,0.223718217163849,0.28985007113803,0.103847796967619,0.111883180043048,0.0345016748898774,0.0152262801721798,0.0497088807379297,0.04886332107511,0.234959789648326,0.0117627125218941,0.158895397265526,0.250646630739932,0.00890108218452324,0.0383748138461431,1,0.0222771553198556,0.0257501288222087,0.0313078163272987,0.0147858998060122,0.0234016834077348,0
"ENSG00000237978.6","KCNMB2-AS1",0.867081269668135,0.00649586704641199,0.358002997595619,0.0317003171444147,0.00464957806433809,0.0849024504084995,0.00829004427450154,0.0381197406085973,0.425103647558814,0.0270287528122197,0.299522757949681,0.00175822963107042,0.0129773597938307,0.0100585372880183,0.0283816779355658,0.054982512106409,1,0.00723747668921819,0.00640028179514871,0.706894322941411,0.00932545623630766,0.0114368428248091,0.00632531477692563,0.0519917795231233,0.00163953582280305,0.00704815240458947,0.0777409196353822,0.0729014387941585,0.268802590532112,0.0150972806396749,0.354621115589703,0.263962392196311,0
"ENSG00000251026.2","LINC02163",0.86051441180749,0,0.398363856302942,0,0,0,0,0.418508398701975,1,0,0.175946785546873,0,0,0,0.259698144132722,0.0207059711433855,0.600568682094816,0,0,0.0287634323939017,0.0183202326135171,0,0,0.437211529969389,0,0.0419317952592453,0.627864740872759,0.291162464191771,0.00719653267359387,0,0.0332126984465943,0.104083557816844,0
"ENSG00000268403.2","AC132192.2",0.845542709874972,0.0232867120970987,0.0912700609642215,0.376358078485118,0.149186839718767,0.205158203452864,0.246946733463724,0.0392241408262933,0.179142949040494,0.167697489254415,0.00609736876103163,0.0863260256790971,0.0571006835899201,0.147788865607829,0.0710044957341716,0.0465200633522849,0.0603579558545291,0.451502330436463,0.211087530630068,0.212502345989241,0.0933373842209982,0.0892317986513468,0.135821370480702,0.0487060017782195,0.070545309382754,0.0452402976522661,0.105684893418675,0.0749481385224317,1,0.192318181875567,0.189653869282808,0.0685871657974835,0
"ENSG00000233542.2","AL391845.2",0.82285032026161,0.175812148904825,0.0914830047094943,0.956445738827115,0.208914237804871,0.0615905323396651,0.203371725872834,0.118775029990952,0.156192281977243,0.107736478268479,0.0649856657810448,0.101225981029987,1,0.0261787048768825,0.141966876356655,0.0885165909594293,0.0662238851765916,0.0201685398774513,0.0829317796951222,0.0491032719623898,0.352026188989984,0.220598677359698,0.0058507912595933,0.128484406057023,0.182144744178897,0.0661870268113915,0.201172659824368,0.10336797317078,0.0548789514364318,0.484325003864609,0.118487101050969,0.0296437532136983,0
"ENSG00000240498.9","CDKN2B-AS1",0.819778720726317,0.116741457619611,0.152065042381248,0.174036881982463,0.181869124220659,1,0.115232678593921,0.0420521236708518,0.586839697142788,0.0287069422770256,0.23418638037775,0.0306599281808496,0.134679971806769,0.00911110357429354,0.0863896094144181,0.109852184238471,0.289359348065888,0.123006354843042,0.0898307372609338,0.307913280977635,0.117046442725435,0.127817375032126,0.0115535756403057,0.043527222580963,0.599592499145801,0.165440842140622,0.226652551676519,0.0167811262309409,0.239330919672041,0.0286680103105116,0.299400385490807,0.07873713948317,0
"ENSG00000285280.2","AL390957.1",0.816296620654754,0.0733295781923057,0.395436676320211,0.061085429334493,0.0691562703523366,0.12525719915757,0.0581934156807728,0.202342406057913,1,0.0638695464369846,0.290808979312018,0.0509535346029135,0.106982467180178,0.0302433712318602,0.269427185497266,0.137147021508033,0.276195999910868,0.360793967018475,0.0375952260789646,0.308564918967594,0.127239654654768,0.05389433863644,0.0540232712360551,0.150971753887657,0.119256739372379,0.094217586988171,0.736622098948064,0.0358242583370157,0.169501271791781,0,0.283582322792455,0.110525272530013,0.0254663770323157
"ENSG00000230316.7","FEZF1-AS1",0.8160108600841,0.0193275178497891,0.100771302084209,0.0480074364321335,0.00964456970779567,0.737245138425268,0.0793153535370808,0.427190540159334,0.733504383846123,0.0967993682452759,0.0832646683147018,0.020647049711866,0.00428452742572354,0,0.0270718115125364,0.572441939539723,0.90289161097078,0,0.0250489409488772,0.00317686137863177,0.40762911760262,0,0.0472836438467735,0.375200931788236,0.0752971063282002,0.0069327091535457,1,0.0318188007189327,0.0263762948502889,0,0.016248580478965,0.0102322724513789,0
"ENSG00000212694.8","LINC01089",0.812657172144982,0.0641494793609882,0.152142997702056,0.505715395254512,0.161636930199636,0.154075131406084,0.186822262417987,0.0405284392373202,0.172942098325134,0.191112652556368,0,0.292939706393129,0.135684829922538,0.202848300509194,0.0386479882917748,0.0647046044997705,0.129000014977854,0.204222372140452,0.15315703628866,0.241650254150613,0.156521487340369,0.206794804022959,0.402855739826968,0.0718194860345966,0.0991015037384857,0.0762225178206958,0.0969967633635837,0.261250060252637,1,0.265927182525362,0.162378096826778,0.0709718645043809,0.0321504914696746
"ENSG00000270933.1","AC010719.1",0.80989990579624,0.215640927762351,0.0832617145699632,0,0.201689648866836,0.154368242551026,0.134445499057806,0.232691877889635,0.135520687439757,0.0366877634005022,0.0337080584429075,0.0869878078081926,0.0576563827313651,0.0654893284907749,0.215440231815143,0.132420738597612,0.135308886755816,0.390609141273317,0.257227437635399,0.152009252766277,0.179853348237786,0.00926950425544114,0.641313688838063,0.288887622890761,0.0882440196837609,0.0769165097193413,0.118764958365541,0.345501826887069,1,0.131168769862487,0.308708731736116,0.138307263289958,0.0351031428993294
"ENSG00000275223.1","AL121906.2",0.806306419542809,0.479501141130635,0.151907579732058,0.150174239009301,0.281777143253354,0.0909365246562701,0.103769255800945,0.0499390930453788,0.245001633567507,0.0724046382804301,0.0306587152479611,0.547037429380655,0,0.0562416042547779,0.162721586037791,0.340133738578091,0.194936385429734,0.0171840192724004,0.0535871988916378,0.380507939594693,0.0202747397223842,0.57558614564957,1,0.0855346035850236,0.119728004608808,0.116820093194731,0.166259918455252,0.108007223571344,0.0240655546321168,0.0870862426226405,0.247981395280624,0.0813060733500997,0.1571247147939
"ENSG00000253227.2","AC090192.2",0.804098055557801,0.227235405680538,0.0799989162703961,0.0416576822992527,0.123236937627765,0.071805176457475,1,0.334028638761946,0.873168112213796,0.0930113821567737,0.209596165911149,0.327829515026524,0.0587493964696672,0.0471728610302491,0.215657083973564,0.142021461073557,0.194246927432638,0.0270920253484205,0.0484973870794405,0.0946575090982777,0.157153192961229,0.0609000234851568,0.0236025529617804,0.391642282279431,0.344588695508245,0.30417218156572,0.533116107071946,0.054958229159787,0,0,0.116871291297967,0.0428290761647194,0.0293660057829655
"ENSG00000197085.11","NPSR1-AS1",0.800334751506618,0,0.0925628731097487,0.211506426655187,0,0.0512598768967399,0.191735066385905,0.382937041035804,0.986657225153166,0.153895684110685,0.222461487655735,0.0430650640106271,0.0414631731902688,0,0.260993433535199,0.197819516982759,0.574808098035186,0,0,0.0825980224132718,0.898555106988253,0,0,0.438397378757304,0,0,1,0.269829521790492,0.073000625706392,0.045743590119325,0.0974337398345842,0.072564999421582,0
"ENSG00000245694.10","CRNDE",0.796437279804179,0.0525811333130461,0.147615895453777,0.0119925836101714,1,0.463086201215918,0.0692318853640238,0.0305630703272905,0.460767196164027,0.182637502285445,0.139529359464594,0,0.312761907671629,0.559489280607628,0.0237152173081656,0.347959035653333,0.265020435461095,0.00509674347414658,0.217010334598763,0.0811355807288218,0.142802564870697,0.0963326647443351,0.316765271266656,0.0394788497941409,0.242980899681126,0.306533549670193,0.148438830204101,0.103815042735621,0.285037226747825,0.0337690075095778,0.240215457411224,0.0709644772654333,0.116679841663478
"ENSG00000234722.5","LINC01287",0.793825730518849,0.108259072948192,0.138001888468886,1,0.269906501789518,0.117449712327754,0.147230449765088,0.11060593984091,0.563566498085623,0.263661039889598,0.112582488271214,0.152676489889139,0.19722080456862,0.166609189736695,0.180547531343256,0.183047661060299,0.225880602994749,0.153568225090984,0.152245317177346,0.278734501163463,0.107448297426611,0.229352656666837,0.118415326875579,0.109152691311019,0.1028035336695,0.173261503889319,0.370145668668812,0.149985390550013,0.151788659742074,0.164763660383526,0.280520604355243,0.118144715446955,0
"ENSG00000274460.1","AC092119.2",0.774688705331586,0.149128246557366,0.130821366158638,0.437195014308585,0.251667228794991,0.266404701624931,0.431797391718912,0.19565822107615,0.225462936277187,0.225912792655932,0,0.184271346045788,0.184032702600031,0.354414091934212,0.0572805456692506,0.225351831616369,0.141008595402038,0.369111344489769,0.219270928184643,0.276141550102441,0.21180621629264,0.113341484296345,0.123349574875563,0.24694563145382,0.102740423139916,0.188791787716586,0.16053850175797,0.202147810201007,1,0.293518196386147,0.132077204630588,0.0826060779673123,0.0271676854541219
"ENSG00000272405.1","AL365181.3",0.761179091416169,0.282722428069347,0.184017695844738,0.233623476796069,0.114273773628179,0.374342834786743,0.794254791612534,0.731337913413277,0.749994683463598,0.133485433914443,0.0998322419830526,0.00143169260816081,0.29657214452946,1,0.206210986750141,0.114883341321183,0.0853064428095694,0.000164912390558332,0.168217625158243,0.0289336197036791,0.285686295450369,0.0346092798629887,0.000239317727357955,0.829384085092255,0.0306689512066684,0.0651190326564599,0.716268302124038,0.0234459423175721,0,0.00219835639353517,0.0215000900730972,0.0268254022015404,0.00671798079374478
"ENSG00000245614.4","DDX11-AS1",0.742596486878788,0.16005509246338,0.356309293475135,0.18459836045574,0.256891232890934,0.572136227116933,0.187933760212543,0.097863163132714,0.447440862593283,0.278003966388814,0.103349052657817,0.020700531646319,0.0824173175833904,0.314108370668018,0,0.133324915633739,0.356814339501195,0.185676598929237,0.0823207409710599,0.665454199140865,0.0830147358154848,0.0152737484099961,0.0787578890411499,0.110965502998859,0.388862549870342,0.328514127554808,0.24415557283223,1,0.552796077098371,0.0464859089759528,0.652843348037335,0.134665685622546,0.115179248160598
"ENSG00000274925.1","ZKSCAN2-DT",0.704275869867994,0.204202323935726,0.243456030712025,0.529235748031411,0.425345344031246,0.337382965285776,0.452012091673256,0.138849675902177,0.322448969608142,0.163996403536272,0,0.230239342432914,0.287061686950835,0.393385123046892,0.0303224256820718,0.23638316145434,0.250448529959767,0.525093462254973,0.278291504941441,0.285503316124198,0.339414113399096,0.231547467560987,0.515228789043757,0.233869160425674,0.156288402167603,0.166810543165254,0.197507994783546,0.374261129469922,1,0.47334799199742,0.280012671475722,0.118109710451124,0.0431160847206319
"ENSG00000232940.6","HCG25",0.700122251636746,0.109733421654431,0.217523842289471,0.460755904076236,0.414234495295919,0.219836981368637,0.308052742063079,0.0706830159353367,1,0.339762558514178,0.117370688394733,0,0.295077210634591,0.223975079863621,0.161956782190503,0.270930575358053,0.347600234251372,0.317558128039567,0.289708761031534,0.770429552378452,0.151607827181063,0.209641570840878,0.582216738261458,0.0857917753476841,0.155019565970822,0.36520854958102,0.698801921761003,0.224453160987545,0.381228160097666,0.269689768785471,0.219862532587338,0.1152626265593,0.202113776323158
"ENSG00000260942.1","CAPN10-DT",0.66638126493219,0.157348261708329,0.193358733773057,0.527748714808638,0.331212990103245,0.23919047434208,0.562616433577317,0.155625260912885,0.518538860913094,0.342779190704779,0,0.803757038388351,0.213108394610816,0.276125326608323,0.00708006807847345,0.306732179548539,0.317207234864746,0.424886926387159,0.283891827508865,0.540955054175594,0.304470337570796,0.245292530940108,0.401684473510147,0.24354533303301,0.122090565288029,0.191679998597032,0.276846705271514,0.388584095815912,1,0.366943257918299,0.741206743235016,0.174005534246428,0.0172869757293401
"ENSG00000263412.1","NFE2L1-DT",0.666086881228135,0.156752387961288,0.268656308975147,0.621425392357615,0.289343580834984,0.518707065376978,0.318726493671392,0.0195897194998163,0.418686638133454,0.345650347847998,0.104411669333767,0.271757914675181,0.223362594611386,0.612465414019912,0.180884509314206,0.173703010376763,0.274024756237364,0.515386233675732,0.334767533746395,0.671628368174173,0.158638787096093,0.50363215879733,0.321883391695814,0,0.250435485810312,0.2923068951432,0.214869904839862,0.290503604950633,1,0.576107099426173,0.42817926168499,0.127558480703752,0.201174791727968
"ENSG00000265688.2","MAFG-DT",0.659947204509221,0.2068002872653,0.339689085291809,0.368166027222915,0.729590719245881,0.260649655920854,0.338818684477416,0.261467801226302,0.425638414870192,0.248751383074087,0.209690864037229,0.0374018034013505,0.0585709097204458,0.443423313056705,0.0542452972471883,0.470162704447162,0.627798941490807,0,0.696054929111787,0.233205014268236,0.276237095345933,0.473762793209565,0.22950385295711,0.309803856479878,0.419998235705619,0.292709460025964,0.376584871803965,0.29429511921556,0.381951752714017,0.362399077183146,1,0.286137596968362,0.168179908720146
"ENSG00000273373.1","AL355488.1",0.653811337011954,0.0548268364036091,0.401819815593286,0.252408592793626,0.377048913176706,0.68615377701713,0.827288866761924,0.10942547878806,0.767724862041547,0.223855011181387,0.0271256679198776,0.038206944245062,0.373405996840136,0.430761655419857,0.0996105211137678,0.242043612338183,0.29238071489731,0.528048685349011,0.232398220054444,0.447228429758857,0.313561730093734,0.0919379846023979,0.297185858760538,0.143786282161618,0.298754398272554,0.205469545670658,0.380606246001496,0.449426240982224,1,0.516675126589636,0.716986005202384,0.251885195586464,0
"ENSG00000281398.4","SNHG4",0.646317654789514,0.0144118743661715,0.427778655123062,0.061648094270796,0.218828767735684,0.348434950310809,0.499529806187695,0.575662404348285,0.927929260747376,0.129894521103985,0.224489151691447,0.0187693165237093,0.0502533015681974,0.0628841087044585,0.0228905860722873,0.228713853959486,0.560560222104878,1,0.168123699776344,0.885707643196372,0.165858120152046,0,0.722567568486369,0.652115679513,0.025494417892078,0.725759813163608,0.511754174141457,0.35963736302904,0.258823670112624,0.0188313013035794,0.52373168881199,0.37285618873993,0.553894843598778
"ENSG00000172965.17","MIR4435-2HG",0.627763754260045,0.403659940339578,0.25580280342729,0.0362132183941989,0.534188740610717,0.374514384655426,0.577670718779363,0.141268904671646,0.867218971650731,0.508959238502183,0.326496883224039,0.212152717852683,1,0.397564896648003,0.183998264233454,0.344972767442484,0.445586557966097,0.317638686480789,0.596941659494346,0.29685009886019,0.637552246242863,0.24143042762084,0.0503555594480608,0.145956679894137,0.642953349894747,0.396965826154557,0.627705993733244,0.153566623331558,0.0591969898555255,0.771832332733828,0.263825160477555,0.0985192210584385,0
"ENSG00000247373.3","TMED2-DT",0.627587028539304,0.165576237417762,0.297678301443252,0.338998794816115,0.402720597319083,0.268144437613432,0.750061964352208,0.142785189926046,0.788827437148737,0.224757773401529,0,0.45089842764577,0.380111913797749,0.497440368706564,0.11830657777281,0.426937950178801,0.333750568422776,0.233442599842048,0.34386820061326,1,0.282185553297696,0.104489991767329,0.549968220793795,0.146285677085486,0.182789601022974,0.199951799629203,0.630031766981503,0.551455987416935,0.771977892220583,0.574284202585228,0.356260010951252,0.315736297311336,0.0874907452610214
"ENSG00000187013.4","LINC02875",0.620173080989508,0.192005037676818,1,0.253512878910915,0.156715771720761,0.267612242350519,0.503788392000372,0.0438509379436763,0.433986588993608,0.379960487539139,0.114732768496743,0.862117792545142,0.585449148561301,0.425714651604304,0.278080209150668,0.322728305839631,0.506092274728651,0,0.19303456884087,0.601640974497697,0.281897309143666,0.467461798868682,0.854488126989355,0.0193206088377927,0.690510984143564,0.50721864441065,0.278527159515886,0.0352529907399406,0.150808113301492,0.117266818551391,0.490572969925814,0.196180632656712,0.943932219849987
"ENSG00000260924.2","LINC01311",0.617590138081429,0,0.575323773398829,0.587398813637277,0.172466401745741,0.52494630015187,0.609716423685902,0.246872249624065,0.423633064587198,0.269824758887266,0.147590633241057,0.402348364735266,0.204434312222607,0.285221404582517,0.102043269894353,0.114651335527141,0.362471841618464,0.992343665528152,0.161436395768854,0.756584503922719,0.210122715582912,0.13267663989132,0.522935660659635,0.379481389158703,0.262492274160379,0.276598673377364,0.241162549403735,0.680443100616939,1,0.357809181629588,0.752831562101129,0.341447387072093,0.139806934981192
"ENSG00000277476.1","AC005332.5",0.595163342953693,0.358247221010999,0.367833088200827,1,0.361239824063437,0.417554664476726,0.936542387797304,0.0295433821831582,0.7894388847161,0.487823457133685,0.0509949410987915,0.219171954319359,0.693879793692189,0.778044772170276,0.376917892312918,0.716620367980916,0.303950676158695,0.0150375901027935,0.636210911364807,0.450543003079031,0.343058678298201,0.328472924583604,0.228627692240088,0.0288892866693519,0.341032706416483,0.321608615935594,0.344144213290688,0.171076381098495,0.317533363116598,0.661754712471811,0.653659667604148,0.22531997189476,0
